No.,レシピID,レシピ名,Hand順文章,1,2,3,4,5,6,7,8,道具名,動作ID,動作id2
290,400b5653ca769cc9a13bb98c42e9e35aef938d51,ネバネバ３兄弟,納豆、おくら、山芋を混ぜ合わせる。,Natou,Okura,Yamaimo,,,,,,LargeChopsticks,A,a
291,0a4723d8b67eff2f68ebcf01c87a4de4fc2e414f,とろろの料亭風揚げ出し,山芋をすりおろして、めんつゆを小さじ１入れ、よく混ぜる。,Yamaimo,Mentuyu,,,,,,,Whisk,A,a
292,c84ea27dbc2d4dade4a0fbdbe0235ab7acc46ea1,豆腐の山芋焼き,ボウルに山芋・卵・豆腐・醤油を入れ、豆腐がよくなじむまで混ぜる。（箸をボウルの底から上げて全体が持ち上がるまで）,Yamaimo,Tamago,Tofu,Syouyu,,,,,LargeChopsticks,I,e
293,109ed85e942e81ea82a9ad7ab9c215212a81959c,鶏胸肉のやわらか焼き,☆山芋ソースを作る。山芋はすりおろし、だし醤油と大葉の細切りを混ぜて、鶏肉にかける（または別皿にしてもよい）,Yamaimo,Syouyu,Oba,,,,,,Spoon,B,b
294,866ae0db9a18d3231e3c10bebc1df9b69e657d3a,山芋のお好み焼き,山芋とキャベツを混ぜ、フライパンで焼きます。,Yamaimo,Cyabetu,,,,,,,Ladle,A,a
295,127ceda5296538663e8a557a095e0a635194f1ec,イングリッシュマフィン,強力粉、薄力粉、塩、砂糖、スキムミルクをボールで混ぜ合わせておく。,Kyourikiko,Hakurikiko,Shio,Satou,Sukimumiruku,,,,Whisk,A,a
296,e17a7fdf98afadce2c75fddbfdf47f822905abc4,おからのビスコッティー,スキムミルクとインスタントコーヒーはお湯で溶き、卵と合わせてよく混ぜておく。,Sukimumiruku,Coffee,Tamago,,,,,,Whisk,B,b
297,b5117c32f6db499afa337c9878f665a8b9d8b2f2,大粒しめじのポテトロール,じゃがいもを茹でて、熱いうちにつぶし、玉ねぎとしめじのみじん切り、スキムミルク、塩少々を混ぜる。,Jagaimo,Tamanegi,Kinoko,Sukimumiruku,Shio,,,,WoodenSpatula,I,e
298,47a3d342fcf3395cdff0edceea1e1ab4de5c4888,スキムきなこもち,スキムミルク、片栗粉、水をなべに入れて、弱火にして、WoodenSpatulaでかき混ぜる。,Sukimumiruku,Katakuriko,Mizu,,,,,,WoodenSpatula,E,f
299,de0670e5049633dd5fd86ba68b7a3c177aea2bb5,もちもち玉子蒸しパン,ボウルに卵黄・牛乳・スキムミルクを入れてよく混ぜる。,Ranou,Gyunyu,Sukimumiruku,,,,,,Whisk,B,b
300,4247e0787e28f96ef9c695deaed36a2b60e1f6b1,ホットケーキミックスで お豆腐パウンドケーキ,ボウルにマーガリンを入れてクリーム状になるまで練り、豆腐・卵・スキムミルクを加えてよく混ぜる。,Margarin,Tofu,Tamago,Sukimumiruku,,,,,Whisk,A,a
301,544347a2cb67798a526caa1baf4f221f31da4360,たまごボーロ,砂糖、スキムミルク、卵を泡立て器で混ぜる。,Satou,Sukimumiruku,Tamago,,,,,,Whisk,B,b
302,84dfbf1e145e8a63cb42e70ef3363b1b5d862121,パンのフィリングに★コーヒークリーム,薄力粉、砂糖、スキムミルク、インスタントコーヒーを耐熱ボウルに入れ、泡立て器でよく混ぜ、牛乳を少量づつ加えてよく混ぜ、電子レンジ（６００ｗ）で２分加熱する。,Hakurikiko,Satou,Sukimumiruku,Coffee,,,,,Whisk,F,g
303,b6320cd6f18578da3b37c650174fd3b2e47b6bda,もちもち栗あんぱん,バターは室温に戻しておく。ボウルに強力粉、上新粉、スキムミルク、塩を入れ泡立て器でかき混ぜる。ドライイースト、はちみつを隣り合わせに置きドライイーストめがけてぬるま湯（夏場は水でも）を注ぐ。,Kyourikiko,Joushinko,Sukimumiruku,Shio,,,,,Whisk,B,b
304,5f87779eacc151e9b48f315f3b7d00b9cc9af22b,鶏皮とししとうの韓国風炒め,コチュジャンと酒、コショウをボールに混ぜ、そこに鶏皮とししとうを入れる。ボールにラップをかけ、しばらく置いておく（1～2時間）、味が染み込むように。,Kochujan,Sake,Kosyou,,,,,,Spoon,F,g
305,7252bd84b8ed622889701479c1682d07754c04be,サンマのぴり辛煮,水・コチュジャン・味噌はよく混ぜ合わせておく。,Mizu,Kochujan,Miso,,,,,,Spoon,A,a
306,6150995450a9720eb714625396337d414bf31080,銀だらのコチュジャン味噌漬け焼き,【漬け込み味噌】を作ります。味噌をみりんで溶いてコチュジャン・酒を加えてよく混ぜます。,Miso,Mirin,Kochujan,Sake,,,,,Spoon,A,a
307,4934eb7643da4471d05ff5dc307ea5a03abe3278,辛い！キュウリの即席キムチ。,コチュジャン・しょうゆ・だし・ごま油・にんにく・生姜を合わせてよく混ぜておく。,Kochujan,Syouyu,Dashijiru,Gomaabura,Ninniku,Syouga,,,Whisk,F,g
308,480b1767cb1c1b8d4dc0262d5effcb851d2cd78e,簡単もっちりチヂミ,漬けダレを作ります。ポン酢にお好みの量のコチュジャン、煎りゴマ、刻みネギを入れ混ぜれば完成。,Ponzu,Kochujan,Goma,Negi,,,,,Spoon,A,a
309,cf0b476fb163df5761d08989e506cc8492fb8396,ビビン麺＠ハリコ風,コチュジャン・はちみつ・酢・しょうゆ・すりゴマ・ニンニク・ネギ・シーチキンを大きめのボウルに入れて、よく混ぜる。,Kochujan,Hachimitu,Su,Syouyu,Goma,Ninniku,Negi,Tuna,Spoon,F,g
310,525141435480a553231b0354cc351bbdf073b842,簡単おつまみ！ピリ辛ヘルシー豆腐☆,コチュジャン、ごま油、水を混ぜ合わせる。(水の量は好みに加減),Kochujan,Gomaabura,Mizu,,,,,,Spoon,A,a
311,c46f947f8ff01285c0510b92efb4a1f93af9f8b3,辛々チャプチェ,豆板醤、砂糖、醤油、コチュジャン、水を混ぜ合わせておく。,Toubanjan,Satou,Syouyu,Kochujan,Mizu,,,,Spoon,B,b
312,4c00571d979102e9bcfdcb018de18a3edaa3c346,韓国風　鯵のたたき丼！,たれを作ります。豆板醤とコチュジャン、ごま油　醤油、みじん切りにしたねぎを混ぜる。,Toubanjan,Kochujan,Gomaabura,Syouyu,Negi,,,,Spoon,E,f
313,db3ac8ae29b1beb45bea1a971bc6890790ee30ba,プデチゲ,温かいダシ汁に調味料(コチュジャン・しょうゆ・すりにんにく・すりしょうが・粉唐辛子・こしょう)を入れてよく混ぜます。,Dashijiru,Kochujan,Syouyu,Ninniku,Syouga,Togarashi,Kosyou,,Spoon,B,b
314,a62bc366206e12c3ad8d15872ed2043e9769caee,とりのコチュマヨ焼き♪,コチュジャンとマヨネーズを混ぜ合わせておく。,Kochujan,Mayone-zu,,,,,,,Spoon,B,b
315,939e92170f5e276b3071e1698d2633f2a4449039,簡単☆即席アイス,クリームチーズは室温で柔らかくしておき、ボールに入れ滑らかな状態にしたら、牛乳を少しずついれて混ぜる。,Kuri-muChi-zu,Gyunyu,,,,,,,Whisk,A,a
316,1c94a1c301b1f159dd60967d16a3f2e253de386c,ブラック＆ホワイトブラウニーズ,フィリングを作る。ボウルに室温で柔らかくしておいたクリームチーズを入れ、砂糖を加えてすり混ぜる。,Kuri-muChi-zu,Satou,,,,,,,Whisk,F,g
317,ee956bececcbbd29338b9b6dc0ab7667ca47c875,ムースフロマージュ,ボウルにクリームチーズを入れてやわらかく練り、卵黄･レモン汁を加え混ぜる。,Kuri-muChi-zu,Ranou,Remonjiru,,,,,,Whisk,F,g
318,29c14601ecf7b042623f4a2f46038a821fed3c97,レアチーズケーキ,耐熱ボールにクリームチーズを入れ、レンジ強で1～2分加熱し、なめらかになるまで混ぜて、ヨーグルト、レモン汁を加えてさらに混ぜる｡,Kuri-muChi-zu,Yoguruto,Remonjiru,,,,,,Whisk,F,g
319,9980e3990b78d740ac76bb3a8fd606a424cf3dcf,「レアチーズケーキ」,これで下準備ができましたね。それではいよいよ作っていきましょう。まず大きめのボールにクリームチーズとヨーグルトを入れ、泡立て器でチーズの粒がなくなるまで、根気よくすり混ぜましょう。これを怠ると、出来上がりのときチーズのツブが残ります。,Kuri-muChi-zu,Yoguruto,,,,,,,Whisk,F,g
320,0b35e16b8c25be76c59991fac675dcb52e932d4e,林檎とお芋でチーズケーキ♪,さつまいもをつぶしながらWoodenSpatulaで全体をよく混ぜ、ボウルに移してクリームチーズとよく混ぜ合わせる。,Satumaimo,Kuri-muChi-zu,,,,,,,WoodenSpatula,I,e
321,23d5812a326b35a6093045ceaaaabc9ed01f6540,ベイクドチーズケーキ,クリームチーズを湯せんに掛けて、柔らかくする。★卵、★砂糖、★薄力粉（ふるっておく）、塩、レモン汁を加えて、混ぜ合わせる。,Kuri-muChi-zu,Tamago,Satou,Hakurikiko,Shio,Remonjiru,,,Whisk,F,g
322,dccc7ee362145ee84251166138f6dd747a221c85,油揚げしない ＜梅肉・チーズのカツレツ＞＿*,ボウルにニンニクをすりおろし（または市販品チューブ入りを活用）、梅肉を切り刻み、クリームチーズとみりんを加えて練り混ぜる。,Ninniku,Ume,Kuri-muChi-zu,Mirin,,,,,Spoon,F,g
323,fb615e87345fe9eff6e35de70e81f664d8462bb7,鮭のごま味噌ホイル焼き☆,ボールにごま味噌タレの材料を入れ、混ぜ合わせる。（味噌・鮭・みりん・砂糖・すりごま・ごま油・醤油・こしょう）,Miso,Syake,Mirin,Satou,Goma,Gomaabura,Syouyu,Kosyou,Spoon,F,g
324,77f7f296b77926795c1b561a1437cfe0b2c218e7,鮭フレーク,ほぐした鮭が湿る程度の酒と白醤油を入れ、弱火にかけて箸でかき混ぜる。,Syake,Sake,Syouyu,,,,,,LargeChopsticks,E,f
325,d9a0a05bcd88d7d539d8c899cc79cfc120ac9ef7,ちょっとのコツで”香ばしコロッケ”,ジャガイモがあついうちに、塩コショウをして、玉ねぎと鮭を混ぜます。皮は入ったまま。ただし、あんまり大きいと、型崩れのもとなので、大きいのは適宜抜いてください。,Jagaimo,Shio,Kosyou,Tamanegi,Syake,,,,LargeChopsticks,I,e
326,78f13c4adb1ed18e769571a0d0d1020b9b337c4e,鮭マヨトースト,鮭フレーク、マヨネーズ、白ゴマ、コショウをぜ～んぶボールに入れよく混ぜる。もし鮭フレークの塩気が薄いようならお好みで塩を入れても。でも、入れなくて充分塩味は付いてると思います。,Syake,Mayone-zu,Goma,Kosyou,,,,,Spoon,B,b
327,c65baa27d2eeed08494ef3d3b25bac1d959b0bd9,いんげんの鮭ディップ,鮭をほぐして、マヨネーズ、みそと混ぜる。,Syake,Mayone-zu,Miso,,,,,,Spoon,B,b
328,15eb97e2014fc6ddf710802116035a7710056f4d,じゃが芋と塩鮭の茶巾☆,クリームチーズと塩鮭をじゃが芋に混ぜて、胡椒と乾燥パセリも混ぜて、サランラップで茶巾に絞る,Kuri-muChi-zu,Syake,Jagaimo,,,,,,WoodenSpatula,I,e
329,6e9ce9322ace670083750d7a6d762f4349ed690e,鮭のメンチ♪ナゲット風,メンチ状の鮭の身と、パン粉、とき卵、マヨネーズを混ぜ合わせ、刻みねぎも加えよく混ぜ、塩コショウで味を整えます。,Syake,Panko,Tamago,Mayone-zu,Negi,,,,LargeChopsticks,A,a
330,4d5c94e6b4562937e703a47e482635222b01246a,蒸し豆腐,ボウルに粗くつぶした豆腐、卵、鮭フレーク（ﾂﾅ）、片栗粉、醤油、酒をいれてまぜます。,Tofu,Tamago,Syake,Katakuriko,Syouyu,Sake,,,Whisk,A,a
331,de34ff7440f7b651907aee4639bbb5f69068bbf7,ふんわりからあげ,鶏肉を適当な大きさに切り、しょうゆ、塩こしょう、にんにくすりおろし、しょうが汁を加えHandで混ぜ込みしばらくおく。,Toriniku,Syouyu,Shio,Kosyou,Ninniku,SyogaJiru,,,Hand,D,d
332,87e6debfd656c1160ea312dd7aec00148878aa25,チンゲンサイのしゅうまい,ボウルに豚挽き肉、玉ねぎ、パン粉、しょうが汁、卵、塩、胡椒を入れよく混ぜる。,Minchi,Tamanegi,Panko,SyogaJiru,Tamago,Shio,Kosyou,,Hand,D,d
333,de14c30f9f7f579bd388b385f04868d257c4baa6,さばの竜田揚げ青じそ巻き,しょうが汁、しょう油、酒をボウルに入れて混ぜる。さばは骨ををはずして（魚屋さんでフライ用におろしてもらうと楽かもです）１枚を６枚に切る,SyogaJiru,Syouyu,Sake,,,,,,LargeChopsticks,A,a
334,f9579135a782067c5fea7f38367f12b31fbcb68c,これでムダなし？！なんでもあえ物,すりごま、醤油、はちみつ、酢、しょうが汁、酒、を混ぜておく。（酢が苦Handな人はごま以外を混ぜてレンジで15～30秒温める）,Goma,Syouyu,Hachimitu,Su,SyogaJiru,Sake,,,Spoon,A,a
335,5a72ec46035e44a262523cd2c87408d41347745b,豆腐としめじの蒸し物,豆腐、しめじ、卵白、しょうが汁、塩をざっくりと混ぜ合わせます。(豆腐の形を大きく残してください),Tofu,Kinoko,Ranpaku,SyogaJiru,Shio,,,,WoodenSpatula,I,e
336,e6041b7fe4e2bd16b169a091b5cbc9f20c700fb8,☆夏のスタミナ料理！豚のしょうが焼き☆,しょうが汁と、酒、みりん、醤油、砂糖を混ぜておく。豚肉は焦げやすいので下味はせず、そのままフライパンで炒める。,SyogaJiru,Sake,Mirin,Syouyu,Satou,,,,Spoon,A,a
337,a0c20625412e9cd8cb3554a7a708646fbd39d9b9,おうち食堂☆温たま高菜とりそぼろ丼。,鍋に鶏ひき肉、しょうが汁、砂糖、酒、しょうゆをいれ、菜ばし数本でグルグル混ぜながら、炒り煮します。,Minchi,SyogaJiru,Satou,Sake,Syouyu,,,,LargeChopsticks,E,f
338,ed75d6662d52833955b7ef481d7882bdab35fbc6,鶏のケチャップ照り焼き,醤油、ケチャップ、オイスターソース、酒、しょうが汁を合わせて混ぜる。,Syouyu,Kechapu,Oisuta-So-su,Sake,SyogaJiru,,,,Spoon,A,a
339,16ced4e105a9d6ab3060e28c844b1c2bf7ff53a6,キャベツと玉子のかけぽん和え,かけぽん酢、しょうが汁、メープルシロップ、いりごまを混ぜ合わせる。,Ponzu,SyogaJiru,MeipuruShiropu,Goma,,,,,Spoon,A,a
340,91506774c0572ce5d2c0d577fba1ec44fe15aa68,★ブロッコリーのかにかまあんかけサラダ★,水に片栗粉、酒、だしの素を混ぜておく,Mizu,Katakuriko,Sake,Dashinomoto,,,,,Spoon,A,a
341,3f5a70ec741422e5efec7acc256e934d701ada50,なめことほうれん草のおひたし,ボウルに砂糖・だしの素・めんつゆ・しょうがの摩り下ろしを混ぜ、味をみて調節しておく。,Satou,Dashinomoto,Mentuyu,Syouga,,,,,LargeChopsticks,F,g
342,c79a7d904e38c920a35c1340ed1c8a0cbc85f8e9,Hand抜きチヂミ,小麦粉にだしの素と塩を混ぜて、水を入れてダマにならないようにかき混ぜる。たまごを割りいれてよく混ぜる。,Komugiko,Dashinomoto,Shio,Mizu,,,,,Whisk,F,g
343,eca7e94b989c7abd5287248657bfb11e8106aa5a,ふんわり出し巻き卵,ボウルに卵・お湯・だしの素・砂糖を入れて空気を入れながら箸でかき混ぜる。（ボウルを少し斜めにして）,Tamago,Oyu,Dashinomoto,Satou,,,,,LargeChopsticks,B,b
344,fb86316bef3cce172343ee9c300d7215528b37b9,ヘルシーふわふわ和風ロコモコ,ボウルに豆腐、ひき肉、玉ねぎ、だしの素、片栗粉をいれて混ぜます。,Tofu,Minchi,Dashinomoto,Katakuriko,,,,,Hand,D,d
345,b1ae1d9cbd4bfbafb5bb7d62ecf26c716699e9da,かんたん！鶏丼,水・醤油・みりん・酒・オイスターソース・だしの素を混ぜ、煮立たせる。,Mizu,Syouyu,Mirin,Sake,Oisuta-So-su,Dashinomoto,,,Ladle,A,a
346,5b50fdcfbd8b78b829d2d6a29f44c4274fc706d0,みんなでワイワイ★お好み焼き★,ボールに薄力粉・だしの素・塩・ベーキングパウダーを入れ、Whiskで混ぜる,Hakurikiko,Dashinomoto,Shio,Be-kinguPauda-,,,,,Whisk,A,a
347,645be1cff2bfb9e96d27f3ff473182d7264b324d,今日のおつまみ♪お刺身キムチ＆ナムル,ボウルに酢、ごま油少々、砂糖、ニンニクのすりおろし、鷹の爪を切ったもの、醤油少々を混ぜて、胡瓜を加え冷蔵庫に置いておく。,Su,Gomaabura,Satou,Ninniku,TakanoTume,Syouyu,,,Spoon,B,b
348,4b847d2b68d8c6ff4625de3f64380769a2753f7d,豚ケバブの冷やしパスタ,ヨーグルト、おろしにんにく、折った鷹の爪、塩、胡椒、醤油を混ぜて漬け汁を作る。塩加減は味見をして多少塩辛い程度（漬け汁だしね）。ここに肉を入れ冷蔵庫で2～3時間漬けておく。,Yoguruto,Ninniku,TakanoTume,Shio,Kosyou,Syouyu,,,Spoon,B,b
349,3571f6d25f9182e0e5464d627307765b35241c52,シンプル★たことエリンギのオイルマリネ,ボールに、オリーブオイル（エキストラバージン）・塩・鷹の爪・にんにくを混ぜ合わせ、たことエリンギを加えてあえる。３０分ほど味をなじませたら完成！辛さに弱い場合は途中で唐辛子を取り出しておく,Oli-buoilu,Shio,TakanoTume,Ninniku,,,,,Spoon,B,b
350,8eca3cb0fd6929d6567b229111246e8fedc51a16,水菜のピリ辛漬け,出し汁(水に粉末だしや液体のダシを入れてもOK)・鷹の爪(種を取る)・塩・醤油・酒・ゴマ油を入れ、よく混ぜ、砂糖少々で味を整える。(お好みでうまみ調味料で調整する）,Dashijiru,TakanoTume,Shio,Syouyu,Sake,Gomaabura,,,Spoon,B,b
351,94a6950ca78659788f0a863a02b40307f437e6a6,簡単３ステップ!韓国風きゅうり漬け,ごま油、醤油、すし酢、豆板醤に、みじん切りにしたにんにく、しょうが、鷹の爪をまぜる。,Gomaabura,Syouyu,Su,Toubanjan,Ninniku,Syouga,TakanoTume,,Spoon,A,a
352,edb45d6aecfc0f8d64956a8cacc7578703bb240f,えのきだけの酒蒸し,器にえのきだけと大根を入れ、こまかく切った鷹の爪と日本酒、しょう油を入れて混ぜる。,Kinoko,Daikon,TakanoTume,Sake,Syouyu,,,,LargeChopsticks,I,e
353,d3aef77e21e11b58e92b72c29c7b6d3a270d7200,Hand羽元の甘酢漬け,たれをつくる。黒酢、ねぎ、鷹の爪、おろし生姜をボウルに入れてよく混ぜる。,Su,Negi,TakanoTume,Syouga,,,,,Spoon,F,g
354,d814c4239af34bf009291e5abb08ae4bd67dfdef,ひじきとかぼちゃのサラダ,ひじき・かぼちゃ・ミニトマトを混ぜます。ほうれんそうやパプリカなどを混ぜてもキレイです。,Hijiki,Kabocha,Tomato,,,,,,LargeChopsticks,I,e
355,ba0fcd9b2256cf2ddd20751233b60735adbacdcc,豆腐とひじきのコロッケ,ゆであがったじゃがいもをつぶし、豆腐とひじきを加えて混ぜ、塩コショウで味をととのえる。,Jagaimo,Tofu,Hijiki,,,,,,WoodenSpatula,H,e
356,e1dd2289d82018a2cb1378731a77fe9c108646db,10．ひじきと蓮根のハンバーグ,ボールに合挽き肉、戻したひじき、玉ねぎ、蓮根、卵、塩コショウを入れ、粘りがでるまで良く混ぜる。,Minchi,Hijiki,Tamanegi,Renkon,Tamago,Shio,Kosyou,,Hand,D,d
357,4b157d2f4074f337fb255cd522f8e713e4af4d9c,残ったひじき煮で卵焼き♪,ボールにたまごを割りほぐし、ひじきの煮物と青ネギを入れて混ぜます。,Tamago,Hijiki,Negi,,,,,,LargeChopsticks,F,g
358,70d2c5c7b97b35e02920e65b362dc1424df83ad1,麦の友シリーズ1　「生ひじきとほうれん草のツナサラダ」,ボウルに生ひじき、ツナ缶、マヨネーズ、塩、胡椒、レモン汁を入れまぜます。,Hijiki,Tuna,Mayone-zu,Shio,Kosyou,Remonjiru,,,Spoon,B,b
359,74235a1a5c4e3fc1e7c44fa4873c224a96f98bd6,ソウルの朝の屋台を和風にアレンジ☆,ひじきと卵を混ぜる。ひじきの煮汁が入ると、卵がふんわりします。但し煮汁が多すぎると固まりませんので、軽く汁気を切ったくらいが良いです。薄味のひじきでしたら、しょうゆと砂糖をお好みで足してください。,Hijiki,Tamago,,,,,,,LargeChopsticks,F,g
360,1132214b8e47fb86984ac6e83e8c617e62155170,ひじきとツナの大根サラダ,ボールに塩を洗い軽く絞った大根、水気を切ったひじき、ツナ、マヨネーズ、塩こしょう、ごま油を加え混ぜる。お皿に盛ってごまをふりかけできあがり♪,Daikon,Hijiki,Tuna,Mayone-zu,Shio,Kosyou,Gomaabura,,LargeChopsticks,I,e
361,2d09ac15c1a88bb48f0911cf150d7c589671b8a9,じゃがいもとおかひじきとジャコのチヂミ,じゃがいもをすりおろし、片栗粉と塩と、おかひじきをまぜあわせます。,Jagaimo,Katakuriko,Shio,Hijiki,,,,,WoodenSpatula,I,e
362,173604d008c7bd97745a782e43128805e7faab34,じゃがいものチヂミ,じゃがいもに豚肉･キムチ･ニラを混ぜ、ごま油をひいたフライパンに4等分して平たくのせ焼く。中火くらいでこんがり焼き色がつくまで焼く。裏返したら少し押さえ、裏もこんがり焼いて出来上がり。,Jagaimo,ButaNiku,Kimuchi,Nira,,,,,LargeChopsticks,I,e
363,6cb99c80aed954b0212f9f4f93d0b53c8d54da6b,簡単うまい！納豆キムチパスタ,納豆、たまごの黄身、キムチの素をあわせて良く混ぜる。,Natou,Ranou,Kimuchi,,,,,,LargeChopsticks,A,a
364,7ac7576b48731f7a8e3d0fc73a2784d6036b7ba8,簡単♪キムチスパ,ボウルに切ったキムチとマヨネーズ、塩、コショウ、あれば生クリームを入れてよくかき混ぜます。,Kimuchi,Mayone-zu,Shio,Kosyou,NamaKuri-mu,,,,Spoon,B,b
365,12d11e1a2038df381aeb185f8ff5c91ce478799d,キムチとめんたいこのスパゲティ,フライパンを中火にして、バターを熱します。フライパンをゆすりながら、火加減に注意をして、バターが溶けたら火を止め、キムチとたらこを入れよく混ぜあわせておきます。,Bata-,Kimuchi,Tarako,,,,,,LargeChopsticks,A,a
366,6c0b8fa9985e3178ca6e1865816043e55769fafb,絶品！キムチカルボナーラ,ボールに全卵、卵黄、生クリーム、キムチ、パルメザンチーズを入れよく混ぜる。このときにキムチの汁ごとたっぷりいれるのがポイントです。,Tamago,Ranou,NamaKuri-mu,Kimuchi,Chi-zu,,,,LargeChopsticks,F,g
367,e5c916061c35bdaefb74dd3ab99ccbe589517625,♪市販のキムチをもっと辛く！擬似本格風キムチ♪,市販のキムチに韓国産唐辛子を混ぜます。（※７００グラムに大さじ２～３にしてます。）,Kimuchi,Togarashi,,,,,,,LargeChopsticks,I,e
368,8ae5b3ebdb6d26c07bba8f3c78ff6a2bc1129736,鶏々棒風＠茹で鶏サラダ,マヨネーズ、キムチの素、ガーリック、すりゴマを混ぜ合わせ、ソースをつくります。ラップにくるんでテープで留めて、使う時楊枝を挿して搾り出すと細く出せます。（お弁当によく使うHandです）,Mayone-zu,Kimuchi,Ninniku,Goma,,,,,Spoon,B,b
369,2ffce4a0a96c6262b224f029e82d76a69a3727e6,ポテトグラタン,フライパンにひき肉と玉ねぎを入れ炒める。レトルトのミートソースを加え、じゃがいもも入れて混ぜる。,Minchi,Tamanegi,Mi-toSo-su,Jagaimo,,,,,LargeChopsticks,A,a
370,7e47c1a37abb48931a5b3a23e735db0b99503484,今日のライスコロッケ,ボウルにご飯、ミートソース、塩コショウ、粉チーズを入れてまぜまぜ,Gohan,Mi-toSo-su,Shio,Kosyou,Chi-zu,,,,WoodenSpatula,I,e
371,d6e199ce90736061af7023f9e874ffa08b9e6297,簡単☆ミートソースパスタのチーズ和え,フライパンでミートソースをあたため、そこに茹でたパスタを入れて混ぜる。,Mi-toSo-su,Pasuta,,,,,,,LargeChopsticks,E,f
372,de49e054d9916166c4e892b3e680972b5e84b7fd,簡単、ヘルシー、ラザニア風の何か,耐熱皿にミートソースとヨーグルトを入れてよく混ぜます。,Yoguruto,Mi-toSo-su,,,,,,,Spoon,A,a
373,e94c6e8ca82251cbe0f28ea5242b7c63ce4a7c8d,アボカドと豆腐のミートソースグラタン☆,★豆腐とアボカド（皮をむいた）を一口大に切る。★ミートソース缶にしょうゆを入れて混ぜる。,Mi-toSo-su,Syouyu,,,,,,,Spoon,A,a
374,676995bfdd6fe56fc508fa1d433a1792281cc68c,コッテージパイ,フライパンに油とにんにくを入れて火をつけ、香りがたったらひき肉を炒めてミートソースを混ぜる。,SaladaAbura,Ninniku,Minchi,Mi-toSo-su,,,,,WoodenSpatula,H,e
375,cbefde8af8566feecb172a4b241ac3759b9e42bd,キャラ弁☆ウルトラマン弁当☆,お鍋にミートソースを入れフツフツしてきたら牛乳と粉チーズを入れ混ぜる。こうすると円やかになり子供が食べやすくなります。,Mi-toSo-su,Gyunyu,Chi-zu,,,,,,WoodenSpatula,H,e
376,16f42d144ab7132dc68b18e369c8d3042ad4c10e,しらすむすび,ボールにごはんとしらすをいれて、醤油をまわしがける。箸でごはんをほぐすようによくまぜる。ラップにつつんでにぎる。,Gohan,Shirasu,Syouyu,,,,,,LargeChopsticks,C,c
377,e5690dd54a684a5765a000eee6d123f516c56d60,簡単☆しらすと青じその混ぜごはん,器にしらす干を入れ、しょうがの絞り汁を振って混ぜ合わせる。,Shirasu,SyogaJiru,,,,,,,LargeChopsticks,I,e
378,6e8364a92ad4fa08152161b647e9bcfebcb10c01,トマトの和え物,ボウルに、トマト、紫蘇、しらすを入れて、酢、醤油を加えて混ぜる。,Tomato,Aojiso,Shirasu,Su,Syouyu,,,,LargeChopsticks,I,e
379,14464e11bfe7ff95fe8205c9db4ab0a523b11793,しらすと山芋のカリふわ揚げ,すりおろした山芋としらす、卵、片栗粉を混ぜて塩こしょうで味を調える,Yamaimo,Shirasu,Tamago,Katakuriko,,,,,Whisk,B,b
380,4c1829ad84e5be69ae768ee6200cd0c5c3452fda,☆七夕ごちそうめん☆,《明太しらすにぎり》明太子のハラを裂き、中身をほぐし出します。ボールにごはん、明太子、大葉、しらすを入れてしゃもじで切るように混ぜます。,Gohan,Mentaiko,Oba,Shirasu,,,,,WoodenSpatula,C,c
381,63900a328bb7fa9da8108015502b51bce1e6b1f2,アボカドの梅しらすドレッシング,梅は種を取って叩いて、ポン酢にしらすと叩き梅を入れて混ぜる。,Ponzu,Shirasu,Ume,,,,,,Spoon,B,b
382,fa1e3217435a207677e2b073f660a004afa0ad9c,きゅうり＆しらすのみぞれ和え,大根おろしが入ったボールに水気を切ったきゅうり・しらすを入れて軽く混ぜ合わせたら出来上がりです。,DaikonOroshi,Kyuri,Shirasu,,,,,,LargeChopsticks,I,e
383,f1d8c058978de74b63067d108fe0e62092b19677,欲張りさんの^艸^醤油バター焼きおにぎり,ご飯にしらす・ピザ用チーズ・白ごま・麺つゆを入れて混ぜる。,Gohan,Shirasu,Chi-zu,Goma,Mentuyu,,,,WoodenSpatula,C,c
384,f2e5a58f4849f56d0ceeb3535ccbba5d74013efc,マーブルチーズケーキ,クラッカーを細かくつぶしてボウルにいれ、ココアを混ぜる。,Kurakka-,Cocoa,,,,,,,Whisk,F,g
385,77450b3a6d154c734d3b3f231f772ac9d438130e,アメリカ家庭料理　ミートボール,牛ひき肉、塩、こしょう、卵、みじん切りにしたにんにく、砕いたクラッカーをボウルに入れてよく混ぜる。ミートボールを作る。,Minchi,Shio,Kosyou,Tamago,Ninniku,Kurakka-,,,Hand,D,d
386,33f2a3484e14a0e27d5661576816a11b2ae5e7df,☆低カロリー！ニューヨークチーズケーキ☆,グラハムクラッカーと牛乳大さじ１を混ぜる。,Kurakka-,Gyunyu,,,,,,,Whisk,A,a
387,a9095fa3e486e509915479504e1f001efa336e60,レモン風味チーズスクエア,ボウルにグラハムクラッカー、小麦粉、ブラウンシュガー、冷たいマーガリンを入れスケッパーやフォークの背などで切混ぜる。,Kurakka-,Komugiko,Satou,Margarin,,,,,Spoon,C,c
388,a67c652f566eb64c8554ab8a55d7941892fad187,3分リゾット,ごはん、トマトジュース、塩・こしょうを皿に入れ、軽くまぜる。,Gohan,Tomatoju-su,Shio,Kosyou,,,,,WoodenSpatula,C,c
